node_id,name,x_coord,y_coord,node_type,zone_id,ctrl_type
1908,86061469,-124.2582523,40.5933548,transport,,
1909,85919324,-124.2692691,40.5842683,transport,,
1910,8758217557,-124.2101993,40.6275186,transport,,
1911,5372823025,-124.210444,40.627302,transport,,
1912,5372822719,-124.2148107,40.6262412,transport,,
1913,5372823054,-124.2119523,40.6296199,transport,,
1914,,-124.2119643,40.63,transport,,
1915,,-124.2084967,40.63,transport,,
1916,5372823087,-124.2111227,40.6291991,transport,,
1917,5372823068,-124.2143199,40.6272876,transport,,
1918,5372823069,-124.2140356,40.6285476,transport,,
1919,,-124.2138049,40.63,transport,,
1920,85714737,-124.3770564,40.4517352,transport,,
1921,,-124.3419292,40.44,transport,,
1922,85711586,-124.3672666,40.4658864,transport,,
1923,85771499,-124.201721,40.6163217,transport,,
1924,85545809,-124.2022796,40.616576,transport,,
1925,85786632,-124.1445834,40.5446724,transport,,
1926,85788782,-124.144931,40.545616,transport,,
1927,85816136,-124.113263,40.551679,transport,,
1928,85724235,-124.1290443,40.5766153,transport,,
1929,8105364563,-124.1039164,40.4843902,transport,,
1930,85945811,-124.2641681,40.5762799,transport,,
1931,8292369346,-124.2648203,40.5785305,transport,,
1932,4677345101,-124.2647932,40.5770901,transport,,
1933,8292381720,-124.2648082,40.5776873,transport,,
1934,8295397674,-124.1408489,40.5840353,transport,,
1935,8296482675,-124.1514602,40.599054,transport,,
1936,86187400,-124.1514664,40.6003307,transport,,
1937,86030403,-124.1533793,40.5979517,transport,,
1938,8296538897,-124.1533792,40.5983941,transport,,
1939,8296579100,-124.1533785,40.5991791,transport,,
1940,8296579101,-124.1533702,40.6000139,transport,,
1941,85639538,-124.1495227,40.6005061,transport,,
1942,85639536,-124.1495067,40.600407,transport,,
1943,8300141542,-124.1545538,40.5857453,transport,,
1944,4229083597,-124.132318,40.5754948,transport,,
1945,8301563838,-124.1323778,40.5748862,transport,,
1946,8301563839,-124.132388,40.5745395,transport,,
1947,85698168,-124.1308418,40.571415,transport,,
1948,85929185,-124.1266784,40.5688739,transport,,
1949,8301641995,-124.1282416,40.568876,transport,,
1950,86084908,-124.1283071,40.5680687,transport,,
1951,8301604982,-124.1299273,40.5688743,transport,,
1952,86084934,-124.1296678,40.5688744,transport,,
1953,8301604983,-124.1290844,40.5688751,transport,,
1954,86084939,-124.1296164,40.5697044,transport,,
1955,86181084,-124.1321146,40.5688763,transport,,
1956,8301661806,-124.1307765,40.5686072,transport,,
1957,8301661807,-124.1307862,40.5691157,transport,,
1958,85732554,-124.1375916,40.5836178,transport,,
1959,85410838,-124.137398,40.5834951,transport,,
1960,4228683080,-124.1314614,40.5830746,transport,,
1961,85532430,-124.1310107,40.5831181,transport,,
1962,4195942456,-124.146668,40.5963914,transport,,
1963,11429165690,-124.2600684,40.5727219,transport,,
1964,8304789545,-124.2647615,40.57374,transport,,
1965,4677373352,-124.2649482,40.5739132,transport,,
1966,8304825617,-124.2649817,40.5738894,transport,,
1967,8419698703,-124.1475837,40.6084715,transport,,
1968,85975636,-124.157576,40.5979853,transport,,
1969,8377490592,-124.1603593,40.5983388,transport,,
1970,8434909121,-124.1640791,40.5990843,transport,,
1971,85738527,-124.1555532,40.598836,transport,,
1972,85738536,-124.1575661,40.5987642,transport,,
1973,,-124.2152558,40.63,transport,,
1974,85490196,-124.1539457,40.5979605,transport,,
1975,86030385,-124.1507107,40.5978973,transport,,
1976,85889362,-124.1485469,40.5976452,transport,,
1977,4224269490,-124.147654,40.597487,transport,,
1978,85929227,-124.1336778,40.5892491,transport,,
1979,4194392757,-124.1343004,40.5896121,transport,,
1980,85929221,-124.1331075,40.588568,transport,,
1981,4224517824,-124.1469729,40.5885621,transport,,signal
1982,85723304,-124.1466613,40.5885782,transport,,
1983,86251900,-124.14657,40.5885858,transport,,signal
1984,86251918,-124.1407309,40.5912677,transport,,
1985,8374730693,-124.13988,40.592618,transport,,
1986,3629518506,-124.1372517,40.5933417,transport,,
1987,8667943934,-124.1271809,40.5984425,transport,,
1988,4194356459,-124.1379767,40.5930085,transport,,
1989,8371284515,-124.1345588,40.5897614,transport,,
1990,8374730699,-124.1393759,40.5926144,transport,,
1991,8655232714,-124.1435534,40.5951154,transport,,
1992,8377490578,-124.1659331,40.5996089,transport,,
1993,8380349853,-124.1459744,40.6101478,transport,,
1994,85685944,-124.145929,40.610181,transport,,
1995,2892074161,-124.1238397,40.5757223,transport,,
1996,85998379,-124.1546808,40.60165,transport,,
1997,85685928,-124.1475929,40.6085775,transport,,
1998,4322224732,-124.2051891,40.6098894,transport,,
1999,85720436,-124.1657165,40.5995216,transport,,
2000,85446610,-124.1658131,40.5995565,transport,,
2001,8448176430,-124.1468554,40.5927115,transport,,
2002,8434909120,-124.1688576,40.5999291,transport,,
2003,85944310,-124.1556329,40.5933879,transport,,
2004,85975624,-124.1575956,40.5936475,transport,,
2005,85975634,-124.1575788,40.5971567,transport,,
2006,8448031678,-124.1466725,40.5913366,transport,,
2007,86191087,-124.1902952,40.6123346,transport,,
2008,86130757,-124.2011909,40.6160889,transport,,
2009,429597737,-124.2028374,40.6168531,transport,,
2010,8506588831,-124.20942,40.6198476,transport,,
2011,8493421061,-124.2018674,40.6160824,transport,,
2012,86191035,-124.1978525,40.6148565,transport,,
2013,8506588837,-124.2098098,40.6201919,transport,,
2014,,-124.2215512,40.63,transport,,
2015,8506640451,-124.1976543,40.6147825,transport,,
2016,85298421,-124.1926236,40.6126832,transport,,
2017,85350933,-124.1909688,40.6124333,transport,,
2018,4228644607,-124.1432127,40.5920575,transport,,
2019,8523188412,-124.1427922,40.5919217,transport,,
2020,86144109,-124.1535456,40.5642599,transport,,
2021,85698906,-124.1382003,40.5740502,transport,,
2022,8600733538,-124.1045336,40.4846133,transport,,
2024,85770649,-124.100838,40.48403,transport,,
2025,85770652,-124.101218,40.484534,transport,,
2026,86029688,-124.1015233,40.484361,transport,,
2027,8597461489,-124.100939,40.4848178,transport,,
2028,8618603806,-124.1006364,40.4849841,transport,,
2029,85864765,-124.100153,40.488985,transport,,
2030,85775236,-124.104382,40.485087,transport,,
2031,86038510,-124.0999351,40.4844268,transport,,
2032,85946460,-124.10255,40.48308,transport,,
2033,8655232713,-124.1437258,40.5952177,transport,,
2034,86251972,-124.1249818,40.6009217,transport,,
2035,85729515,-124.1244992,40.6011851,transport,,
2036,8704937317,-124.1601119,40.5971652,transport,,
2037,86062794,-124.1607125,40.5971699,transport,,
2039,,-124.2150744,40.63,transport,,
2040,85353156,-124.1094156,40.5053977,transport,,
2041,86196588,-124.1084496,40.504357,transport,,
2042,86196576,-124.1066967,40.5018761,transport,,
2043,86196578,-124.1071184,40.5027544,transport,,
2044,8767167078,-124.1068646,40.5022923,transport,,
2045,8767261459,-124.0948414,40.4674897,transport,,
2046,,-124.09,40.4628745,transport,,
2047,85965827,-124.161583,40.6005319,transport,,
2048,4222890714,-124.1466216,40.5771605,transport,,signal
2049,8365907776,-124.1467362,40.5769469,transport,,signal
2050,4224608773,-124.1466762,40.5846307,transport,,signal
2051,8371159691,-124.1466625,40.5884776,transport,,signal
2052,9785341442,-124.2786166,40.5750428,transport,,
2053,,-124.3835594,40.44,transport,,
2054,10763082371,-124.1380685,40.5826536,transport,,
2055,10763082366,-124.1396163,40.5824608,transport,,
2056,10763082372,-124.1384375,40.5822194,transport,,
2057,85864696,-124.107813,40.567173,transport,,
2058,10605857988,-124.1076247,40.5671302,transport,,
2059,86212232,-124.2622855,40.5801065,transport,,
2060,86212237,-124.2625021,40.5805708,transport,,
2061,,-124.1341817,40.44,transport,,
2062,85879062,-124.1067097,40.4925927,transport,,
2063,85763697,-124.2988604,40.46305,transport,,
2064,85763656,-124.2898777,40.4618644,transport,,
2065,85763653,-124.2893735,40.461246,transport,,
2066,85762679,-124.2698684,40.449821,transport,,
